gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,read_write_score
female,group D,master's degree,standard,none,62,70,75,145
female,group C,bachelor's degree,free/reduced,completed,66,83,83,166
female,group D,some college,free/reduced,none,79,89,86,175
male,group C,master's degree,free/reduced,none,61,67,66,133
male,group E,high school,standard,none,73,64,57,121
male,group B,high school,free/reduced,none,30,24,15,39
female,group C,bachelor's degree,standard,completed,96,100,100,200
female,group C,associate's degree,standard,completed,57,77,80,157
male,group D,high school,standard,completed,68,64,66,130
female,group C,some high school,free/reduced,none,48,58,52,110
male,group B,some high school,standard,none,67,64,61,125
female,group C,some college,free/reduced,none,59,62,64,126
male,group E,some high school,standard,completed,74,64,60,124
female,group C,some high school,standard,none,65,69,76,145
female,group B,some college,standard,none,62,67,67,134
male,group C,associate's degree,standard,none,47,37,35,72
male,group D,associate's degree,standard,none,80,63,63,126
male,group C,high school,standard,none,68,60,53,113
female,group D,some college,standard,completed,79,84,91,175
male,group D,high school,standard,none,89,87,79,166
male,group A,some college,standard,none,69,67,69,136
female,group E,some college,free/reduced,none,53,58,57,115
female,group C,some college,standard,completed,64,82,77,159
male,group C,high school,standard,completed,82,84,82,166
male,group B,high school,free/reduced,none,36,29,27,56
female,group B,master's degree,standard,none,90,95,93,188
female,group D,master's degree,standard,none,64,63,66,129
female,group B,bachelor's degree,standard,none,52,65,69,134
female,group D,some high school,free/reduced,none,67,84,84,168
male,group C,associate's degree,standard,completed,51,60,58,118
male,group D,some college,standard,none,79,73,67,140
male,group A,high school,standard,none,63,63,62,125
female,group D,associate's degree,free/reduced,none,52,59,56,115
male,group A,associate's degree,free/reduced,completed,40,55,53,108
male,group D,some college,standard,none,40,42,38,80
female,group B,some college,standard,none,63,65,61,126
male,group C,associate's degree,standard,none,46,43,42,85
female,group C,some high school,free/reduced,completed,65,76,75,151
female,group B,some high school,standard,none,62,64,66,130
male,group B,associate's degree,standard,none,90,78,81,159
male,group A,associate's degree,free/reduced,none,47,57,44,101
male,group C,some college,standard,none,59,41,42,83
female,group B,master's degree,free/reduced,completed,77,97,94,191
female,group C,associate's degree,standard,none,52,55,57,112
male,group E,some college,standard,completed,99,87,81,168
female,group B,some high school,standard,none,70,64,72,136
male,group C,associate's degree,free/reduced,none,64,66,59,125
male,group A,bachelor's degree,standard,completed,80,78,81,159
male,group D,high school,free/reduced,none,42,39,34,73
male,group E,associate's degree,standard,completed,97,82,88,170
male,group A,some college,free/reduced,completed,50,47,54,101
female,group B,some high school,standard,completed,65,82,78,160
female,group C,master's degree,free/reduced,none,52,65,61,126
female,group E,associate's degree,standard,none,59,62,69,131
male,group B,some high school,standard,none,74,63,57,120
female,group C,some high school,free/reduced,none,43,53,53,106
female,group B,high school,free/reduced,completed,67,78,79,157
male,group E,bachelor's degree,standard,completed,100,100,100,200
male,group D,high school,standard,none,72,66,66,132
female,group B,associate's degree,standard,none,71,83,78,161
male,group A,some high school,free/reduced,none,55,46,43,89
female,group C,some college,standard,none,84,87,91,178
female,group E,some college,standard,completed,63,72,70,142
female,group C,bachelor's degree,standard,none,63,75,81,156
female,group C,some college,free/reduced,completed,42,66,69,135
male,group E,associate's degree,free/reduced,completed,78,74,72,146
male,group E,some college,standard,none,69,60,54,114
female,group B,associate's degree,standard,none,80,86,83,169
male,group B,high school,standard,none,79,60,65,125
male,group C,associate's degree,standard,completed,87,100,95,195
female,group A,associate's degree,free/reduced,none,65,85,76,161
female,group D,some high school,standard,none,51,63,61,124
male,group D,master's degree,standard,none,85,84,89,173
male,group A,some high school,standard,completed,47,49,49,98
male,group C,master's degree,free/reduced,none,54,59,50,109
female,group B,high school,free/reduced,none,38,60,50,110
male,group C,some high school,free/reduced,completed,59,69,65,134
male,group D,high school,free/reduced,none,60,57,51,108
male,group B,high school,free/reduced,none,49,45,45,90
female,group C,associate's degree,standard,completed,52,59,62,121
female,group C,bachelor's degree,free/reduced,none,44,63,62,125
female,group E,associate's degree,free/reduced,none,70,84,81,165
male,group C,associate's degree,standard,none,84,80,80,160
male,group C,associate's degree,standard,none,76,70,68,138
male,group C,some college,free/reduced,none,35,28,27,55
female,group C,associate's degree,standard,completed,96,96,99,195
female,group D,some college,standard,none,80,90,89,179
male,group B,associate's degree,standard,none,81,73,72,145
male,group D,high school,standard,none,57,50,54,104
male,group E,high school,standard,none,94,73,71,144
male,group B,high school,standard,none,82,82,80,162
male,group D,high school,standard,none,70,70,70,140
female,group B,associate's degree,standard,completed,94,87,92,179
male,group A,bachelor's degree,standard,completed,75,58,62,120
female,group C,some college,standard,none,52,58,58,116
